Event Type,Button/Key,Action,Position,Timestamp
Mouse,(Move),Moved,(604.5703125, 287.6171875),2025-02-21 22:02:50
Mouse,(Move),Moved,(604.5703125, 293.23046875),2025-02-21 22:02:50
Mouse,(Move),Moved,(604.5703125, 302),2025-02-21 22:02:50
Mouse,(Move),Moved,(600.8671875, 316.8046875),2025-02-21 22:02:50
Mouse,(Move),Moved,(598.22265625, 333.97265625),2025-02-21 22:02:50
Mouse,(Move),Moved,(592.2578125, 356.328125),2025-02-21 22:02:50
Mouse,(Move),Moved,(585.92578125, 381.6484375),2025-02-21 22:02:50
Mouse,(Move),Moved,(577.57421875, 410.0390625),2025-02-21 22:02:50
Mouse,(Move),Moved,(560.3046875, 474.17578125),2025-02-21 22:02:50
Mouse,(Move),Moved,(553.26171875, 493.88671875),2025-02-21 22:02:50
Mouse,(Move),Moved,(525.90234375, 570.48828125),2025-02-21 22:02:50
Mouse,(Move),Moved,(516.40625, 594.2265625),2025-02-21 22:02:50
Mouse,(Move),Moved,(500.2265625, 634.671875),2025-02-21 22:02:50
Mouse,(Move),Moved,(478.2578125, 680.80078125),2025-02-21 22:02:50
Mouse,(Move),Moved,(460.0546875, 719.22265625),2025-02-21 22:02:50
Mouse,(Move),Moved,(439.828125, 757.64453125),2025-02-21 22:02:50
Mouse,(Move),Moved,(434.08984375, 769.1171875),2025-02-21 22:02:50
Mouse,(Move),Moved,(419.0546875, 794.16796875),2025-02-21 22:02:50
Mouse,(Move),Moved,(407.08984375, 813.6015625),2025-02-21 22:02:50
Mouse,(Move),Moved,(403.53515625, 819.8203125),2025-02-21 22:02:50
Mouse,(Move),Moved,(395.5, 830.14453125),2025-02-21 22:02:50
Mouse,(Move),Moved,(390.625, 837.94140625),2025-02-21 22:02:50
Mouse,(Move),Moved,(387.75390625, 841.5234375),2025-02-21 22:02:50
Mouse,(Move),Moved,(385.2265625, 844.046875),2025-02-21 22:02:50
Mouse,(Move),Moved,(384.4765625, 844.79296875),2025-02-21 22:02:50
Mouse,(Move),Moved,(383.72265625, 845.16796875),2025-02-21 22:02:50
Mouse,(Move),Moved,(382.96875, 845.54296875),2025-02-21 22:02:50
Mouse,(Move),Moved,(382.67578125, 845.54296875),2025-02-21 22:02:50
Mouse,(Move),Moved,(381.921875, 845.54296875),2025-02-21 22:02:50
Mouse,(Move),Moved,(378.99609375, 836.76953125),2025-02-21 22:02:50
Mouse,(Move),Moved,(375.55078125, 824.14453125),2025-02-21 22:02:50
Mouse,(Move),Moved,(371.32421875, 804.4296875),2025-02-21 22:02:50
Mouse,(Move),Moved,(359.1875, 761.95703125),2025-02-21 22:02:50
Mouse,(Move),Moved,(351.09765625, 719.484375),2025-02-21 22:02:50
Mouse,(Move),Moved,(337.8984375, 668.890625),2025-02-21 22:02:50
Mouse,(Move),Moved,(325.11328125, 599.8671875),2025-02-21 22:02:50
Mouse,(Move),Moved,(312.328125, 530.84375),2025-02-21 22:02:50
Mouse,(Move),Moved,(296.98828125, 461.8203125),2025-02-21 22:02:50
Mouse,(Move),Moved,(289.953125, 430.17578125),2025-02-21 22:02:50
Mouse,(Move),Moved,(276.21875, 375.25),2025-02-21 22:02:50
Mouse,(Move),Moved,(270.93359375, 358.078125),2025-02-21 22:02:50
Mouse,(Move),Moved,(266.6875, 347.46875),2025-02-21 22:02:50
Mouse,(Move),Moved,(259.2109375, 325.0390625),2025-02-21 22:02:50
Mouse,(Move),Moved,(254.62109375, 312.4140625),2025-02-21 22:02:50
Mouse,(Move),Moved,(251.6953125, 303.640625),2025-02-21 22:02:50
Mouse,(Move),Moved,(249.80078125, 300.48046875),2025-02-21 22:02:50
Mouse,(Move),Moved,(248.87890625, 299.09765625),2025-02-21 22:02:50
Mouse,(Move),Moved,(247.49609375, 298.17578125),2025-02-21 22:02:50
Mouse,(Move),Moved,(246.11328125, 298.17578125),2025-02-21 22:02:50
Mouse,(Move),Moved,(244.73828125, 298.6328125),2025-02-21 22:02:50
Mouse,(Move),Moved,(241.8671875, 302.21484375),2025-02-21 22:02:50
Mouse,(Move),Moved,(239.71484375, 306.515625),2025-02-21 22:02:50
Mouse,(Move),Moved,(238.44921875, 309.671875),2025-02-21 22:02:50
Mouse,(Move),Moved,(235.78125, 316.77734375),2025-02-21 22:02:50
Mouse,(Move),Moved,(233.11328125, 323.8828125),2025-02-21 22:02:50
Mouse,(Move),Moved,(231.18359375, 332.5625),2025-02-21 22:02:50
Mouse,(Move),Moved,(227.21875, 349.73046875),2025-02-21 22:02:50
Mouse,(Move),Moved,(227.21875, 369.44140625),2025-02-21 22:02:50
Mouse,(Move),Moved,(227.21875, 391.8671875),2025-02-21 22:02:50
Mouse,(Move),Moved,(227.21875, 417.1875),2025-02-21 22:02:50
Mouse,(Move),Moved,(227.21875, 448.828125),2025-02-21 22:02:50
Mouse,(Move),Moved,(230.91015625, 483.8984375),2025-02-21 22:02:50
Mouse,(Move),Moved,(240.578125, 522.578125),2025-02-21 22:02:50
Mouse,(Move),Moved,(252.1796875, 561.2578125),2025-02-21 22:02:50
Mouse,(Move),Moved,(261.40625, 596.328125),2025-02-21 22:02:50
Mouse,(Move),Moved,(271.953125, 627.96875),2025-02-21 22:02:50
Mouse,(Move),Moved,(275.39453125, 640.58984375),2025-02-21 22:02:50
Mouse,(Move),Moved,(278.05859375, 647.6953125),2025-02-21 22:02:50
Mouse,(Move),Moved,(283.33984375, 664.86328125),2025-02-21 22:02:50
Mouse,(Move),Moved,(287.58203125, 675.46875),2025-02-21 22:02:50
Mouse,(Move),Moved,(289.35546875, 682.57421875),2025-02-21 22:02:50
Mouse,(Move),Moved,(291.24609375, 685.09765625),2025-02-21 22:02:50
Mouse,(Move),Moved,(292.1640625, 686.4765625),2025-02-21 22:02:50
Mouse,(Move),Moved,(292.9140625, 687.2265625),2025-02-21 22:02:50
Mouse,(Move),Moved,(298.53125, 686.421875),2025-02-21 22:02:50
Mouse,(Move),Moved,(319.8046875, 653.54296875),2025-02-21 22:02:50
Mouse,(Move),Moved,(354.33984375, 596.8046875),2025-02-21 22:02:50
Mouse,(Move),Moved,(403.91015625, 518.0703125),2025-02-21 22:02:50
Mouse,(Move),Moved,(466.203125, 419.7109375),2025-02-21 22:02:50
Mouse,(Move),Moved,(495.953125, 371.65234375),2025-02-21 22:02:50
Mouse,(Move),Moved,(554.79296875, 284.9375),2025-02-21 22:02:50
Mouse,(Move),Moved,(576.65234375, 257.609375),2025-02-21 22:02:50
Mouse,(Move),Moved,(621.0546875, 208.26953125),2025-02-21 22:02:50
Mouse,(Move),Moved,(656.9375, 176.60546875),2025-02-21 22:02:50
Mouse,(Move),Moved,(685.0625, 159.0234375),2025-02-21 22:02:50
Mouse,(Move),Moved,(707.48828125, 151.546875),2025-02-21 22:02:50
Mouse,(Move),Moved,(716.2578125, 151.546875),2025-02-21 22:02:50
Mouse,(Move),Moved,(744.6484375, 151.546875),2025-02-21 22:02:50
Mouse,(Move),Moved,(757.26953125, 156.1328125),2025-02-21 22:02:50
Mouse,(Move),Moved,(767.8359375, 170.66015625),2025-02-21 22:02:50
Mouse,(Move),Moved,(777.08203125, 186.5078125),2025-02-21 22:02:50
Mouse,(Move),Moved,(782.7109375, 206.21875),2025-02-21 22:02:50
Mouse,(Move),Moved,(785.69921875, 228.64453125),2025-02-21 22:02:50
Mouse,(Move),Moved,(787.19140625, 251.0703125),2025-02-21 22:02:50
Mouse,(Move),Moved,(787.19140625, 261.67578125),2025-02-21 22:02:50
Mouse,(Move),Moved,(787.19140625, 281.38671875),2025-02-21 22:02:50
Mouse,(Move),Moved,(787.19140625, 288.4921875),2025-02-21 22:02:50
Mouse,(Move),Moved,(787.19140625, 299.0859375),2025-02-21 22:02:50
Mouse,(Move),Moved,(786.30078125, 306.19140625),2025-02-21 22:02:50
Mouse,(Move),Moved,(785.66796875, 309.34765625),2025-02-21 22:02:50
Mouse,(Move),Moved,(785.66796875, 311.53125),2025-02-21 22:02:50
Mouse,(Move),Moved,(785.66796875, 312.28125),2025-02-21 22:02:50
Mouse,(Move),Moved,(787.84765625, 312.28125),2025-02-21 22:02:51
Mouse,(Move),Moved,(809.55859375, 292.23828125),2025-02-21 22:02:51
Mouse,(Move),Moved,(840.5, 267.09375),2025-02-21 22:02:51
Mouse,(Move),Moved,(883.54296875, 233.109375),2025-02-21 22:02:51
Mouse,(Move),Moved,(902.9765625, 219.65234375),2025-02-21 22:02:51
Mouse,(Move),Moved,(944.765625, 188.85546875),2025-02-21 22:02:51
Mouse,(Move),Moved,(981.16796875, 164.5859375),2025-02-21 22:02:51
Mouse,(Move),Moved,(992.640625, 157.69921875),2025-02-21 22:02:51
Mouse,(Move),Moved,(1019.359375, 144.3359375),2025-02-21 22:02:51
Mouse,(Move),Moved,(1024.9765625, 141.92578125),2025-02-21 22:02:51
Mouse,(Move),Moved,(1054.859375, 131.375),2025-02-21 22:02:51
Mouse,(Move),Moved,(1063.62890625, 130.3984375),2025-02-21 22:02:51
Mouse,(Move),Moved,(1067.9296875, 130.3984375),2025-02-21 22:02:51
Mouse,(Move),Moved,(1074.1484375, 133.94921875),2025-02-21 22:02:51
Mouse,(Move),Moved,(1077.13671875, 156.375),2025-02-21 22:02:51
Mouse,(Move),Moved,(1077.13671875, 188.015625),2025-02-21 22:02:51
Mouse,(Move),Moved,(1077.13671875, 230.484375),2025-02-21 22:02:51
Mouse,(Move),Moved,(1065.69140625, 285.40625),2025-02-21 22:02:51
Mouse,(Move),Moved,(1059.0078125, 313.796875),2025-02-21 22:02:51
Mouse,(Move),Moved,(1049.8515625, 368.71875),2025-02-21 22:02:51
Mouse,(Move),Moved,(1048.52734375, 385.88671875),2025-02-21 22:02:51
Mouse,(Move),Moved,(1045.0078125, 417.52734375),2025-02-21 22:02:51
Mouse,(Move),Moved,(1045.0078125, 437.23828125),2025-02-21 22:02:51
Mouse,(Move),Moved,(1045.0078125, 449.859375),2025-02-21 22:02:51
Mouse,(Move),Moved,(1049.25, 460.46484375),2025-02-21 22:02:51
Mouse,(Move),Moved,(1066.41796875, 463.10546875),2025-02-21 22:02:51
Mouse,(Move),Moved,(1094.80859375, 463.10546875),2025-02-21 22:02:51
Mouse,(Move),Moved,(1133.23046875, 444.90234375),2025-02-21 22:02:51
Mouse,(Move),Moved,(1156.96875, 433.82421875),2025-02-21 22:02:51
Mouse,(Move),Moved,(1198.80078125, 412.90625),2025-02-21 22:02:51
Mouse,(Move),Moved,(1237.22265625, 394.703125),2025-02-21 22:02:51
Mouse,(Move),Moved,(1252.02734375, 389.765625),2025-02-21 22:02:51
Mouse,(Move),Moved,(1313.6953125, 370.02734375),2025-02-21 22:02:51
Mouse,(Move),Moved,(1324.30078125, 370.02734375),2025-02-21 22:02:51
Mouse,(Move),Moved,(1346.7265625, 368.53125),2025-02-21 22:02:51
Mouse,(Move),Moved,(1363.89453125, 368.53125),2025-02-21 22:02:51
Mouse,(Move),Moved,(1378.69921875, 368.53125),2025-02-21 22:02:51
Mouse,(Move),Moved,(1396.640625, 381.984375),2025-02-21 22:02:51
Mouse,(Move),Moved,(1404.04296875, 395.55859375),2025-02-21 22:02:51
Mouse,(Move),Moved,(1408.00390625, 412.7265625),2025-02-21 22:02:51
Mouse,(Move),Moved,(1409.84765625, 447.796875),2025-02-21 22:02:51
Mouse,(Move),Moved,(1409.84765625, 479.4375),2025-02-21 22:02:51
Mouse,(Move),Moved,(1398.76953125, 514.5078125),2025-02-21 22:02:51
Mouse,(Move),Moved,(1375.734375, 556.3828125),2025-02-21 22:02:51
Mouse,(Move),Moved,(1340.0703125, 603.93359375),2025-02-21 22:02:51
Mouse,(Move),Moved,(1296.609375, 657.61328125),2025-02-21 22:02:51
Mouse,(Move),Moved,(1245.48046875, 706.1796875),2025-02-21 22:02:51
Mouse,(Move),Moved,(1182.5546875, 758.15625),2025-02-21 22:02:51
Mouse,(Move),Moved,(1111.90625, 806.19140625),2025-02-21 22:02:51
Mouse,(Move),Moved,(1033.171875, 852.84375),2025-02-21 22:02:51
Mouse,(Move),Moved,(945.984375, 894.9296875),2025-02-21 22:02:51
Mouse,(Move),Moved,(855.79296875, 931.00390625),2025-02-21 22:02:51
Mouse,(Move),Moved,(773.84375, 956.43359375),2025-02-21 22:02:51
Mouse,(Move),Moved,(689.06640625, 976.2109375),2025-02-21 22:02:51
Mouse,(Move),Moved,(614.9765625, 981.98046875),2025-02-21 22:02:51
Mouse,(Move),Moved,(586.58203125, 981.98046875),2025-02-21 22:02:51
Mouse,(Move),Moved,(527.140625, 981.98046875),2025-02-21 22:02:51
Mouse,(Move),Moved,(424.94140625, 978.8828125),2025-02-21 22:02:51
Mouse,(Move),Moved,(374.59375, 955.99609375),2025-02-21 22:02:51
Mouse,(Move),Moved,(324.6640625, 922.70703125),2025-02-21 22:02:51
Mouse,(Move),Moved,(275.32421875, 878.30078125),2025-02-21 22:02:51
Mouse,(Move),Moved,(192.2578125, 777.92578125),2025-02-21 22:02:51
Mouse,(Move),Moved,(141.1484375, 693.74609375),2025-02-21 22:02:51
Mouse,(Move),Moved,(98.5234375, 585.55078125),2025-02-21 22:02:51
Mouse,(Move),Moved,(64.82421875, 467.60546875),2025-02-21 22:02:51
Mouse,(Move),Moved,(47.515625, 339.54296875),2025-02-21 22:02:51
Mouse,(Move),Moved,(40.41015625, 204.54296875),2025-02-21 22:02:51
Mouse,(Move),Moved,(40.41015625, 158.1015625),2025-02-21 22:02:51
Mouse,(Move),Moved,(49.69921875, 55.90234375),2025-02-21 22:02:51
Mouse,(Move),Moved,(72.3046875, 0),2025-02-21 22:02:51
Mouse,(Move),Moved,(89.00390625, 0),2025-02-21 22:02:51
Mouse,(Move),Moved,(118.75390625, 0),2025-02-21 22:02:51
Mouse,(Move),Moved,(180.76953125, 0),2025-02-21 22:02:51
Mouse,(Move),Moved,(221.21484375, 0),2025-02-21 22:02:51
Mouse,(Move),Moved,(263.68359375, 0),2025-02-21 22:02:51
Mouse,(Move),Moved,(310.12109375, 0),2025-02-21 22:02:51
Mouse,(Move),Moved,(360.7109375, 10.99609375),2025-02-21 22:02:51
Mouse,(Move),Moved,(413.015625, 41.90234375),2025-02-21 22:02:51
Mouse,(Move),Moved,(462.3515625, 83.8359375),2025-02-21 22:02:51
Mouse,(Move),Moved,(509.21875, 130.703125),2025-02-21 22:02:51
Mouse,(Move),Moved,(550.1171875, 186.94140625),2025-02-21 22:02:51
Mouse,(Move),Moved,(561.19140625, 210.6796875),2025-02-21 22:02:51
Mouse,(Move),Moved,(580.984375, 259.0703125),2025-02-21 22:02:51
Mouse,(Move),Moved,(593.6484375, 305.5078125),2025-02-21 22:02:51
Mouse,(Move),Moved,(595.7578125, 351.9453125),2025-02-21 22:02:51
Mouse,(Move),Moved,(595.7578125, 426.03125),2025-02-21 22:02:51
Mouse,(Move),Moved,(584.15234375, 464.7109375),2025-02-21 22:02:51
Mouse,(Move),Moved,(555.5546875, 506.5),2025-02-21 22:02:51
Mouse,(Move),Moved,(516.6484375, 547.69140625),2025-02-21 22:02:51
Mouse,(Move),Moved,(475.453125, 584.3046875),2025-02-21 22:02:51
Mouse,(Move),Moved,(453.296875, 598.546875),2025-02-21 22:02:51
Mouse,(Move),Moved,(409.3046875, 624.94140625),2025-02-21 22:02:51
Mouse,(Move),Moved,(358.95703125, 647.82421875),2025-02-21 22:02:51
Mouse,(Move),Moved,(318.5078125, 661.98046875),2025-02-21 22:02:51
Mouse,(Move),Moved,(303.69921875, 663.2109375),2025-02-21 22:02:51
Mouse,(Move),Moved,(248.7734375, 670.07421875),2025-02-21 22:02:51
Mouse,(Move),Moved,(226.34375, 670.07421875),2025-02-21 22:02:51
Mouse,(Move),Moved,(211.8125, 660.82421875),2025-02-21 22:02:51
Mouse,(Move),Moved,(193.3515625, 629.44140625),2025-02-21 22:02:51
Mouse,(Move),Moved,(193.3515625, 555.3515625),2025-02-21 22:02:51
Mouse,(Move),Moved,(204.29296875, 476.01171875),2025-02-21 22:02:51
Mouse,(Move),Moved,(256.73046875, 386.5546875),2025-02-21 22:02:51
Mouse,(Move),Moved,(337.6015625, 292.19921875),2025-02-21 22:02:51
Mouse,(Move),Moved,(437.93359375, 209.16015625),2025-02-21 22:02:51
Mouse,(Move),Moved,(545.765625, 148.50390625),2025-02-21 22:02:51
Mouse,(Move),Moved,(666.90234375, 103.5078125),2025-02-21 22:02:51
Mouse,(Move),Moved,(794.9609375, 82.73828125),2025-02-21 22:02:51
Mouse,(Move),Moved,(923.01953125, 79.2734375),2025-02-21 22:02:51
Mouse,(Move),Moved,(973.609375, 79.2734375),2025-02-21 22:02:51
Mouse,(Move),Moved,(1069.8125, 94.3046875),2025-02-21 22:02:51
Mouse,(Move),Moved,(1101.19140625, 112.76171875),2025-02-21 22:02:51
Mouse,(Move),Moved,(1160.39453125, 142.36328125),2025-02-21 22:02:51
Mouse,(Move),Moved,(1199.984375, 175.35546875),2025-02-21 22:02:51
Mouse,(Move),Moved,(1226.2734375, 209.734375),2025-02-21 22:02:51
Mouse,(Move),Moved,(1236.8203125, 241.375),2025-02-21 22:02:51
Mouse,(Move),Moved,(1239.1953125, 300.8125),2025-02-21 22:02:51
Mouse,(Move),Moved,(1235.5, 335.8828125),2025-02-21 22:02:51
Mouse,(Move),Moved,(1203.8359375, 371.765625),2025-02-21 22:02:51
Mouse,(Move),Moved,(1154.49609375, 413.69921875),2025-02-21 22:02:51
Mouse,(Move),Moved,(1030.58984375, 486.58203125),2025-02-21 22:02:51
Mouse,(Move),Moved,(937.390625, 519.6484375),2025-02-21 22:02:51
Mouse,(Move),Moved,(829.0078125, 545.1484375),2025-02-21 22:02:51
Mouse,(Move),Moved,(778.4140625, 549.546875),2025-02-21 22:02:52
Mouse,(Move),Moved,(682.20703125, 555.55859375),2025-02-21 22:02:52
Mouse,(Move),Moved,(602.8671875, 555.55859375),2025-02-21 22:02:52
Mouse,(Move),Moved,(577.54296875, 549.2265625),2025-02-21 22:02:52
Mouse,(Move),Moved,(481.53515625, 508.96484375),2025-02-21 22:02:52
Mouse,(Move),Moved,(451.19921875, 476.60546875),2025-02-21 22:02:52
Mouse,(Move),Moved,(437.0390625, 436.15625),2025-02-21 22:02:52
Mouse,(Move),Moved,(437.0390625, 389.71484375),2025-02-21 22:02:52
Mouse,(Move),Moved,(448.578125, 300.28125),2025-02-21 22:02:52
Mouse,(Move),Moved,(500.5546875, 240.09375),2025-02-21 22:02:52
Mouse,(Move),Moved,(544.54296875, 213.6953125),2025-02-21 22:02:52
Mouse,(Move),Moved,(689.59375, 131.3671875),2025-02-21 22:02:52
Mouse,(Move),Moved,(740.18359375, 122.56640625),2025-02-21 22:02:52
Mouse,(Move),Moved,(847.8203125, 109.90234375),2025-02-21 22:02:52
Mouse,(Move),Moved,(950.015625, 109.90234375),2025-02-21 22:02:52
Mouse,(Move),Moved,(985.0859375, 109.90234375),2025-02-21 22:02:52
Mouse,(Move),Moved,(1049.22265625, 119.76953125),2025-02-21 22:02:52
Mouse,(Move),Moved,(1095.4140625, 141.76171875),2025-02-21 22:02:52
Mouse,(Move),Moved,(1104.58984375, 150.9375),2025-02-21 22:02:52
Mouse,(Move),Moved,(1145.78125, 187.55078125),2025-02-21 22:02:52
Mouse,(Move),Moved,(1150.00390625, 207.26171875),2025-02-21 22:02:52
Mouse,(Move),Moved,(1150.00390625, 249.73046875),2025-02-21 22:02:52
Mouse,(Move),Moved,(1132.421875, 277.85546875),2025-02-21 22:02:52
Mouse,(Move),Moved,(1088.9375, 314.46875),2025-02-21 22:02:52
Mouse,(Move),Moved,(978.1796875, 383.6875),2025-02-21 22:02:52
Mouse,(Move),Moved,(879.359375, 428.3125),2025-02-21 22:02:52
Mouse,(Move),Moved,(771.1640625, 467.65234375),2025-02-21 22:02:52
Mouse,(Move),Moved,(720.5703125, 478.6484375),2025-02-21 22:02:52
Mouse,(Move),Moved,(624.36328125, 502.69921875),2025-02-21 22:02:52
Mouse,(Move),Moved,(539.70703125, 516.8046875),2025-02-21 22:02:52
Mouse,(Move),Moved,(511.3125, 518.47265625),2025-02-21 22:02:52
Mouse,(Move),Moved,(451.87109375, 518.47265625),2025-02-21 22:02:52
Mouse,(Move),Moved,(437.0625, 518.47265625),2025-02-21 22:02:52
Mouse,(Move),Moved,(377.62109375, 508.9609375),2025-02-21 22:02:52
Mouse,(Move),Moved,(358.19921875, 495.515625),2025-02-21 22:02:52
Mouse,(Move),Moved,(346.234375, 476.078125),2025-02-21 22:02:52
Mouse,(Move),Moved,(336.5625, 437.39453125),2025-02-21 22:02:52
Mouse,(Move),Moved,(336.5625, 420.22265625),2025-02-21 22:02:52
Mouse,(Move),Moved,(344.87890625, 391.93359375),2025-02-21 22:02:52
Mouse,(Move),Moved,(362.45703125, 365.5625),2025-02-21 22:02:52
Mouse,(Move),Moved,(385.30859375, 342.70703125),2025-02-21 22:02:52
Mouse,(Move),Moved,(411.67578125, 325.125),2025-02-21 22:02:52
Mouse,(Move),Moved,(438.39453125, 311.76171875),2025-02-21 22:02:52
Mouse,(Move),Moved,(449, 309.63671875),2025-02-21 22:02:52
Mouse,(Move),Moved,(471.42578125, 303.65234375),2025-02-21 22:02:52
Mouse,(Move),Moved,(488.59375, 302.328125),2025-02-21 22:02:52
Mouse,(Move),Moved,(494.2109375, 302.328125),2025-02-21 22:02:52
Mouse,(Move),Moved,(502.98046875, 302.328125),2025-02-21 22:02:52
Mouse,(Move),Moved,(511.75, 302.328125),2025-02-21 22:02:52
Mouse,(Move),Moved,(516.05078125, 302.328125),2025-02-21 22:02:52
Mouse,(Move),Moved,(519.6328125, 305.1953125),2025-02-21 22:02:52
Mouse,(Move),Moved,(521.26953125, 306.83203125),2025-02-21 22:02:52
Mouse,(Move),Moved,(523.16015625, 309.35546875),2025-02-21 22:02:52
Mouse,(Move),Moved,(523.7890625, 312.51171875),2025-02-21 22:02:52
Mouse,(Move),Moved,(524.33203125, 314.68359375),2025-02-21 22:02:52
Mouse,(Move),Moved,(524.875, 316.8671875),2025-02-21 22:02:52
Mouse,(Move),Moved,(524.875, 319.05078125),2025-02-21 22:02:52
Mouse,(Move),Moved,(524.875, 321.234375),2025-02-21 22:02:52
Mouse,(Move),Moved,(524.875, 323.41796875),2025-02-21 22:02:52
Mouse,(Move),Moved,(524.875, 327.71875),2025-02-21 22:02:52
Mouse,(Move),Moved,(525.33203125, 329.09765625),2025-02-21 22:02:52
Mouse,(Move),Moved,(525.33203125, 331.28125),2025-02-21 22:02:52
Mouse,(Move),Moved,(525.875, 333.46484375),2025-02-21 22:02:52
Mouse,(Move),Moved,(526.41796875, 335.6484375),2025-02-21 22:02:52
Mouse,(Move),Moved,(526.875, 337.0234375),2025-02-21 22:02:52
Mouse,(Move),Moved,(528.51171875, 338.66015625),2025-02-21 22:02:52
Mouse,(Move),Moved,(529.26171875, 339.03515625),2025-02-21 22:02:52
Mouse,(Move),Moved,(532.41796875, 339.6640625),2025-02-21 22:02:52
Mouse,(Move),Moved,(535.57421875, 339.6640625),2025-02-21 22:02:52
Mouse,(Move),Moved,(536.953125, 339.6640625),2025-02-21 22:02:52
Mouse,(Move),Moved,(540.109375, 339.6640625),2025-02-21 22:02:52
Mouse,(Move),Moved,(543.265625, 338.3984375),2025-02-21 22:02:52
Mouse,(Move),Moved,(545.44921875, 337.3046875),2025-02-21 22:02:52
Mouse,(Move),Moved,(547.97265625, 335.41015625),2025-02-21 22:02:52
Mouse,(Move),Moved,(551.12109375, 333.515625),2025-02-21 22:02:52
Mouse,(Move),Moved,(552.5, 332.59375),2025-02-21 22:02:52
Mouse,(Move),Moved,(554.68359375, 331.5),2025-02-21 22:02:52
Mouse,(Move),Moved,(556.0625, 331.0390625),2025-02-21 22:02:52
Mouse,(Move),Moved,(557.44140625, 330.1171875),2025-02-21 22:02:52
Mouse,(Move),Moved,(558.8203125, 329.65625),2025-02-21 22:02:52
Mouse,(Move),Moved,(560.19921875, 329.1953125),2025-02-21 22:02:52
Mouse,(Move),Moved,(561.578125, 328.734375),2025-02-21 22:02:52
Mouse,(Move),Moved,(562.95703125, 328.2734375),2025-02-21 22:02:52
Mouse,(Move),Moved,(563.70703125, 328.2734375),2025-02-21 22:02:52
Mouse,(Move),Moved,(565.0859375, 328.2734375),2025-02-21 22:02:52
Mouse,(Move),Moved,(565.8359375, 328.2734375),2025-02-21 22:02:52
Mouse,(Move),Moved,(566.5859375, 328.2734375),2025-02-21 22:02:52
Mouse,(Move),Moved,(566.875, 328.2734375),2025-02-21 22:02:52
Mouse,(Move),Moved,(567.1640625, 328.2734375),2025-02-21 22:02:52
Mouse,(Move),Moved,(567.453125, 328.2734375),2025-02-21 22:02:52
Mouse,(Move),Moved,(567.7421875, 328.2734375),2025-02-21 22:02:52
Mouse,(Move),Moved,(568.03125, 328.2734375),2025-02-21 22:02:52
Mouse,(Move),Moved,(568.3203125, 328.2734375),2025-02-21 22:02:52
Mouse,(Move),Moved,(568.609375, 327.98046875),2025-02-21 22:02:52
Mouse,(Move),Moved,(568.8984375, 327.6875),2025-02-21 22:02:52
Mouse,(Move),Moved,(569.1875, 327.39453125),2025-02-21 22:02:52
Mouse,(Move),Moved,(569.9375, 327.015625),2025-02-21 22:02:52
Mouse,(Move),Moved,(570.6875, 326.63671875),2025-02-21 22:02:52
Mouse,(Move),Moved,(571.4375, 326.2578125),2025-02-21 22:02:52
Mouse,(Move),Moved,(572.1875, 325.87890625),2025-02-21 22:02:52
Mouse,(Move),Moved,(572.9375, 325.5),2025-02-21 22:02:52
Mouse,(Move),Moved,(574.31640625, 325.0390625),2025-02-21 22:02:52
Mouse,(Move),Moved,(574.60546875, 325.0390625),2025-02-21 22:02:52
Mouse,(Move),Moved,(575.35546875, 324.66015625),2025-02-21 22:02:52
Mouse,(Move),Moved,(575.64453125, 324.66015625),2025-02-21 22:02:52
Mouse,(Move),Moved,(575.93359375, 324.66015625),2025-02-21 22:02:52
Mouse,(Move),Moved,(576.22265625, 324.66015625),2025-02-21 22:02:52
Mouse,(Move),Moved,(576.51171875, 324.66015625),2025-02-21 22:02:52
Mouse,(Move),Moved,(576.80078125, 324.66015625),2025-02-21 22:02:52
Mouse,(Move),Moved,(577.03515625, 324.66015625),2025-02-21 22:02:52
Mouse,(Move),Moved,(577.25, 324.2265625),2025-02-21 22:02:53
Mouse,(Move),Moved,(578, 324.2265625),2025-02-21 22:02:53
Mouse,(Move),Moved,(578.75, 323.84765625),2025-02-21 22:02:53
Mouse,(Move),Moved,(580.12890625, 322.92578125),2025-02-21 22:02:53
Mouse,(Move),Moved,(581.5078125, 322.46484375),2025-02-21 22:02:53
Mouse,(Move),Moved,(582.88671875, 322.00390625),2025-02-21 22:02:53
Mouse,(Move),Moved,(584.265625, 321.54296875),2025-02-21 22:02:53
Mouse,(Move),Moved,(585.01171875, 321.16796875),2025-02-21 22:02:53
Mouse,(Move),Moved,(585.76171875, 320.7890625),2025-02-21 22:02:53
Mouse,(Move),Moved,(586.51171875, 320.7890625),2025-02-21 22:02:53
Mouse,(Move),Moved,(586.80078125, 320.7890625),2025-02-21 22:02:53
Mouse,(Move),Moved,(587.08984375, 320.49609375),2025-02-21 22:02:53
Mouse,(Move),Moved,(587.37890625, 320.49609375),2025-02-21 22:02:53
Mouse,(Left),Pressed,N/A,2025-02-21 22:02:53
Mouse,(Left),Released,N/A,2025-02-21 22:02:53
